source_node,target_node,transaction_amount_btc,transaction_count,first_connection,last_connection
NODE_00132,NODE_00056,1.5712533118757974,38,2023-07-03,2024-12-20
NODE_00196,NODE_00012,0.813841493096254,28,2023-11-16,2024-04-01
NODE_00114,NODE_00076,0.7124118489457447,41,2023-11-18,2024-05-09
NODE_00058,NODE_00011,0.011009790632154962,9,2023-09-29,2024-10-08
NODE_00136,NODE_00107,0.48949428018596003,25,2023-07-18,2024-05-04
NODE_00175,NODE_00190,0.0996088696481275,26,2023-03-27,2024-07-01
NODE_00101,NODE_00189,0.5419370131548822,45,2023-06-24,2024-01-19
NODE_00036,NODE_00115,0.4853147122539655,26,2023-09-11,2024-07-25
NODE_00067,NODE_00027,0.9550193961230208,5,2023-08-06,2024-08-16
NODE_00147,NODE_00182,0.14747695435021776,17,2023-07-07,2024-01-31
NODE_00084,NODE_00115,0.01392295120765302,26,2023-06-06,2024-03-30
NODE_00177,NODE_00041,1.227349054826748,26,2023-10-02,2024-06-07
NODE_00023,NODE_00188,1.1964520314569855,43,2023-11-04,2024-10-12
NODE_00123,NODE_00079,0.30427393442582756,9,2023-09-21,2024-01-08
NODE_00198,NODE_00037,0.04065278429226395,23,2023-12-09,2024-04-30
NODE_00125,NODE_00080,0.3445466929841543,24,2023-10-12,2024-01-02
NODE_00048,NODE_00108,0.3711836503892357,41,2023-06-14,2024-07-09
NODE_00135,NODE_00113,0.8622153116973587,9,2023-08-14,2024-07-01
NODE_00074,NODE_00107,0.6313334531296065,10,2023-07-04,2024-10-02
NODE_00109,NODE_00132,0.03671810134376885,6,2023-07-19,2024-01-02
NODE_00005,NODE_00083,0.6109625109076353,4,2023-11-23,2024-10-03
NODE_00039,NODE_00175,0.07294050729034783,1,2023-04-20,2024-11-21
NODE_00080,NODE_00162,0.04686532883045514,6,2023-01-05,2024-04-25
NODE_00181,NODE_00047,0.2542534332770161,38,2023-09-11,2024-05-01
NODE_00108,NODE_00013,0.040260031163082674,29,2023-03-08,2024-01-01
NODE_00144,NODE_00053,0.8838330120562045,44,2023-02-26,2024-06-05
NODE_00050,NODE_00153,0.3109988906985199,3,2023-12-29,2024-08-11
NODE_00001,NODE_00117,0.44215838983766376,45,2023-04-08,2024-02-14
NODE_00157,NODE_00108,0.43003143790466336,24,2023-03-16,2024-08-27
